userID;allocationID;default;favorite;createdAt;createdBy;modifiedAt;modifiedBy;validFrom;validTo
DON;df97008f-ebbf-4b8d-8f43-dc95f19460de;true;true;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01;9999-12-31
DON;b2de965f-6dbf-4d63-9e7c-2e4bc5be0f31;false;false;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01;9999-12-31
DON;8baed15a-6e4a-403f-9fd1-d32af05b19af;false;false;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01;9999-12-31
DON;d7f5e1d2-8b33-48b9-b7c6-31bf98a205e4;false;false;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01;9999-12-31
DON;9c96353d-886e-4c17-8424-508f0bf6fe57;false;false;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01;9999-12-31
CLA;df97008f-ebbf-4b8d-8f43-dc95f19460de;true;true;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01;9999-12-31
CLA;b2de965f-6dbf-4d63-9e7c-2e4bc5be0f31;false;false;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01;9999-12-31
CLA;8baed15a-6e4a-403f-9fd1-d32af05b19af;false;false;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01;9999-12-31
CLA;d7f5e1d2-8b33-48b9-b7c6-31bf98a205e4;false;false;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01;9999-12-31
CLA;9c96353d-886e-4c17-8424-508f0bf6fe57;false;false;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01;9999-12-31
POP;df97008f-ebbf-4b8d-8f43-dc95f19460de;true;true;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01;9999-12-31
POP;b2de965f-6dbf-4d63-9e7c-2e4bc5be0f31;false;false;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01;9999-12-31
POP;8baed15a-6e4a-403f-9fd1-d32af05b19af;false;false;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01;9999-12-31
POP;d7f5e1d2-8b33-48b9-b7c6-31bf98a205e4;false;false;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01;9999-12-31
POP;9c96353d-886e-4c17-8424-508f0bf6fe57;false;false;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01;9999-12-31
SUP;df97008f-ebbf-4b8d-8f43-dc95f19460de;true;true;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01;9999-12-31
SUP;b2de965f-6dbf-4d63-9e7c-2e4bc5be0f31;false;false;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01;9999-12-31
SUP;8baed15a-6e4a-403f-9fd1-d32af05b19af;false;false;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01;9999-12-31
SUP;d7f5e1d2-8b33-48b9-b7c6-31bf98a205e4;false;false;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01;9999-12-31
SUP;9c96353d-886e-4c17-8424-508f0bf6fe57;false;false;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01;9999-12-31
MAL;6b6dec25-95eb-4a08-bea8-aaf9d71e0f48;true;true;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01;2024-05-15
MAL;b2de965f-6dbf-4d63-9e7c-2e4bc5be0f31;false;false;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01;9999-12-31
MAL;1d4c6247-e294-4245-ae68-e0c7849a2846;false;true;2024-02-01T12:12:00.123Z;SYSTEM;2024-02-01T12:12:00.123Z;SYSTEM;2024-02-01;2024-05-15
MAL;78335824-4ea8-44b9-b52f-b75796037975;false;false;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01;9999-12-31
MAL;1a0b06b4-1dd3-4757-881f-a0c8afe29ce5;false;false;2024-02-06T12:12:00.123Z;SYSTEM;2024-02-06T12:12:00.123Z;SYSTEM;2024-05-16;2024-11-30
MAL;2a407d38-ffe4-4ca4-8467-5beae2c2f7d4;false;true;2024-03-01T12:12:00.123Z;SYSTEM;2024-03-01T12:12:00.123Z;SYSTEM;2024-03-15;2024-04-15
MAL;8baed15a-6e4a-403f-9fd1-d32af05b19af;false;false;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01;9999-12-31
MAL;d7f5e1d2-8b33-48b9-b7c6-31bf98a205e4;false;false;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01;9999-12-31
MAL;9c96353d-886e-4c17-8424-508f0bf6fe57;false;false;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01;9999-12-31
SON;78335824-4ea8-44b9-b52f-b75796037975;false;false;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01;9999-12-31
SON;b2de965f-6dbf-4d63-9e7c-2e4bc5be0f31;false;false;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01;9999-12-31
SON;8baed15a-6e4a-403f-9fd1-d32af05b19af;false;false;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01;9999-12-31
SON;d7f5e1d2-8b33-48b9-b7c6-31bf98a205e4;false;false;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01;9999-12-31
SON;9c96353d-886e-4c17-8424-508f0bf6fe57;false;false;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01T12:12:00.123Z;SYSTEM;2024-01-01;9999-12-31
SON;4bd28a95-c41b-41f2-90e4-53b54b2f22d6;true;true;2024-03-11T12:12:00.123Z;SYSTEM;2024-03-11T12:12:00.123Z;SYSTEM;2024-04-01;2024-12-31
SON;650c4c4c-ea47-420b-8af5-9fff30cda5e6;false;true;2024-01-18T12:12:00.123Z;SYSTEM;2024-01-21T17:02:00.123Z;SYSTEM;2024-02-01;2024-06-30
SON;5c718ab9-09eb-4d63-82c5-0d889df55880;false;false;2024-02-22T10:22:00.123Z;SYSTEM;2024-03-02T08:36:00.123Z;SYSTEM;2024-04-01;2024-12-31
